-1.3891445398330688,2.1928586959838867,1
-3.7912144660949707,2.162607192993164,-1
-3.9410228729248047,2.763625383377075,-1
2.698063850402832,-2.140625,-1
-4.053377628326416,-2.7457120418548584,-1
-2.936314821243286,2.7454628944396973,1
-4.357292175292969,3.5944933891296387,1
2.0862069129943848,-2.415454626083374,-1
0.7181721329689026,-4.806179523468018,-1
-1.0034531354904175,-1.1211471557617188,-1
0.3666473925113678,-1.0955190658569336,-1
4.950798034667969,1.1228411197662354,1
0.3062954545021057,0.2885649800300598,1
-2.884002447128296,-2.7448904514312744,-1
4.022487163543701,-2.7624993324279785,-1
-4.596709728240967,4.4158148765563965,1
3.142651081085205,0.8136605024337769,1
2.2228176593780518,2.595323324203491,1
2.978745698928833,-2.181187152862549,-1
4.285045146942139,-2.94911527633667,-1
-0.17053598165512085,3.0413877964019775,1
-1.5638571977615356,1.4716016054153442,1
2.5034091472625732,0.39428403973579407,1
0.7904203534126282,-2.2119975090026855,-1
1.7061245441436768,1.2272162437438965,1
-3.989298105239868,0.2510342597961426,-1
-2.571995258331299,4.982365131378174,1
1.487928867340088,-4.053696155548096,-1
-3.7232508659362793,2.0593531131744385,-1
-0.615840494632721,1.2629228830337524,1
-2.1828348636627197,1.265350103378296,-1
-1.971470832824707,4.002309799194336,1
1.4127657413482666,4.548354625701904,1
2.993624448776245,3.7908411026000977,1
2.807749032974243,-0.1535157412290573,1
-2.66988468170166,-0.7487651705741882,-1
2.7445855140686035,-1.1666347980499268,1
-0.0996168702840805,-1.0089143514633179,-1
-1.7184185981750488,0.09947219491004944,-1
0.5272629857063293,4.882972240447998,1
1.1564253568649292,-0.11845586448907852,1
0.7619256377220154,0.33908241987228394,1
-3.4641287326812744,1.8369624614715576,-1
-0.5247023105621338,3.3243112564086914,1
-0.20166000723838806,4.5572428703308105,1
3.1903226375579834,3.7053074836730957,1
-1.384623408317566,0.5245606303215027,-1
2.097748041152954,-2.801046371459961,-1
2.5295307636260986,3.0374951362609863,1
4.036018371582031,3.6622889041900635,1
2.4703714847564697,-1.7330621480941772,-1
0.3662427067756653,-4.243110179901123,-1
-1.793009638786316,-1.9496140480041504,-1
-0.36390089988708496,-4.87575101852417,-1
2.6044833660125732,-4.70740270614624,-1
-2.7980804443359375,-2.875300884246826,-1
-2.266453266143799,-2.087143659591675,-1
1.5661059617996216,1.9209520816802979,1
-0.6235398650169373,-0.8361397385597229,-1
1.0874017477035522,-0.7716660499572754,-1
3.279369831085205,1.8445088863372803,1
-2.0655553340911865,-3.592683792114258,-1
-1.3800691366195679,1.4386330842971802,1
-0.32158756256103516,4.739952564239502,1
1.5910006761550903,-1.4660208225250244,-1
2.758465528488159,-3.289642572402954,-1
4.7452216148376465,4.010519981384277,1
-3.7959179878234863,-2.099637269973755,-1
-4.198029518127441,1.434431552886963,-1
-1.5387330055236816,0.7150232195854187,-1
2.987290620803833,-0.14615529775619507,1
4.9450154304504395,3.568636655807495,1
2.659067153930664,-3.235257625579834,-1
-0.9717082977294922,-1.6095198392868042,-1
-1.0361576080322266,-4.599862575531006,-1
4.578182220458984,1.3504621982574463,1
4.578312873840332,2.692937135696411,1
3.862773895263672,-3.4415805339813232,-1
-3.792314052581787,4.272658824920654,1
0.6776873469352722,0.15679293870925903,1
-1.555281400680542,0.6784376502037048,-1
4.8791022300720215,2.7049407958984375,1
4.837399482727051,4.605515956878662,1
1.1604902744293213,1.0443567037582397,1
-4.430126190185547,2.4496891498565674,-1
1.8731613159179688,-3.062422037124634,-1
-2.9696388244628906,4.673935413360596,1
0.9661340117454529,-1.310411810874939,-1
-0.27856379747390747,-1.4062784910202026,-1
3.708709955215454,3.689027786254883,1
-2.5377871990203857,4.062257289886475,1
4.759541988372803,4.347546577453613,1
2.6385817527770996,-2.7657856941223145,-1
-4.641135215759277,-2.730853319168091,-1
-0.6231845617294312,0.09621208161115646,-1
-1.0540482997894287,-4.352619647979736,-1
-1.0525171756744385,3.774625301361084,1
3.341750144958496,-2.133223056793213,-1
-0.549239456653595,1.766039490699768,1
-3.212956190109253,1.0759042501449585,-1
4.890869140625,-4.817056655883789,-1
4.589371204376221,-2.8970375061035156,-1
-2.883500099182129,-4.1329827308654785,-1
2.9073293209075928,-0.4991522431373596,1
-2.214258909225464,4.7946319580078125,1
-3.7112202644348145,4.737120151519775,1
-3.491844654083252,2.5839571952819824,-1
-4.020141124725342,-2.4146625995635986,-1
-4.376707077026367,-3.8896799087524414,-1
-3.2654058933258057,0.6277267932891846,-1
1.6940734386444092,0.24623753130435944,1
0.8803149461746216,0.445181280374527,1
-1.2748889923095703,-3.4351885318756104,-1
-0.26806962490081787,-1.4509116411209106,-1
-1.639816164970398,1.4799247980117798,1
4.098552227020264,3.4005091190338135,1
-2.130288600921631,4.743966102600098,1
-2.4111862182617188,0.9657452702522278,-1
-2.3917739391326904,-4.516444206237793,-1
-1.3033559322357178,-4.826660633087158,-1
-4.19652795791626,-2.973978281021118,-1
0.23712961375713348,-3.63391375541687,-1
0.032908834517002106,3.6541402339935303,1
-2.3974971771240234,-4.617373466491699,-1
1.5500309467315674,2.123915672302246,1
0.5211756229400635,3.256727933883667,1
0.7420601844787598,-1.7100560665130615,-1
-3.4718685150146484,1.6883635520935059,-1
-0.5677931904792786,4.505170822143555,1
-1.8071186542510986,-2.580778121948242,-1
-1.5161654949188232,-3.4033844470977783,-1
0.3015746474266052,4.436286926269531,1
-2.7794923782348633,0.1659064143896103,-1
-2.3472464084625244,1.5306546688079834,-1
4.545037746429443,4.723224639892578,1
-1.0983755588531494,-0.8452406525611877,-1
0.3222876787185669,0.7355400323867798,1
-3.024388551712036,-1.2502979040145874,-1
-0.41536736488342285,-0.9452350735664368,-1
1.9843518733978271,-0.24461206793785095,1
1.4256168603897095,4.388736724853516,1
-1.7398236989974976,4.369699478149414,1
-0.933512270450592,4.487692356109619,1
3.1905181407928467,-2.2110629081726074,-1
-2.488074541091919,4.541173934936523,1
1.8415733575820923,2.1402907371520996,1
0.45543214678764343,1.915057897567749,1
-1.9770642518997192,-4.3918962478637695,-1
-1.3485171794891357,-0.19431720674037933,-1
-0.594185471534729,4.359220504760742,1
-2.159322500228882,-0.3522033989429474,-1
1.5828354358673096,3.7887163162231445,1
-4.5042195320129395,1.1853270530700684,-1
3.5453176498413086,-2.6641719341278076,-1
2.15067195892334,-4.0012640953063965,-1
4.954306125640869,-4.339082717895508,-1
4.880871295928955,4.979981899261475,1
3.79453182220459,-3.6721889972686768,-1
-2.376554250717163,2.7558887004852295,1
1.5258673429489136,4.30189323425293,1
-4.544261932373047,2.3829784393310547,-1
1.68472421169281,-3.447185754776001,-1
-2.303485631942749,1.7715884447097778,-1
-2.961759090423584,-0.15828025341033936,-1
-2.2502543926239014,-0.7556272745132446,-1
-0.14300255477428436,-0.6235864758491516,-1
-4.019601345062256,-0.6059675812721252,-1
-0.3526228964328766,-2.566129207611084,-1
-4.40675687789917,1.9774044752120972,-1
2.7725956439971924,-4.721947193145752,-1
0.47982391715049744,-4.032205104827881,-1
-1.208195447921753,-1.2580273151397705,-1
-1.6946181058883667,-1.9152952432632446,-1
-0.9404376745223999,-2.303504705429077,-1
1.726667046546936,0.12987324595451355,1
4.153365135192871,2.2943482398986816,1
-4.436800003051758,2.280818462371826,-1
-1.9651851654052734,4.356358528137207,1
-2.011295795440674,0.1278265118598938,-1
-1.499608039855957,0.5579280853271484,-1
-0.633947491645813,1.6876035928726196,1
-4.559304237365723,-4.8227128982543945,-1
3.218229293823242,-3.1134259700775146,-1
0.7023994326591492,4.083077907562256,1
0.009433843195438385,-3.9209325313568115,-1
-4.06493616104126,-1.6326700448989868,-1
-4.095396995544434,-3.9495882987976074,-1
-2.29465913772583,-4.429083347320557,-1
-4.517733097076416,1.6522042751312256,-1
2.3739876747131348,-1.1979137659072876,1
-0.5052070021629333,-1.273188829421997,-1
